drawdate,sales,n1,n2,n3,n4,n5,winners_5,winners_4,winners_3,winners_2,prize_5,prize_4,prize_3,prize_2
2012-01-02,246830,14,18,21,24,30,1,81,2713,27198,27711,154,11,2
2012-01-03,226846,7,16,21,26,29,0,88,2521,26425,0,401,10,2
2012-01-04,225591,1,6,19,33,36,2,67,2379,24302,12886,174,11,2
2012-01-05,229875,2,16,22,24,29,3,86,2568,25912,8446,132,11,2
2012-01-06,244028,14,27,28,29,37,1,83,2708,27552,26867,146,10,2
2012-01-07,237744,12,13,17,24,34,0,85,2745,27211,0,442,10,2
2012-01-09,243835,7,11,25,31,37,1,114,3233,29360,25373,100,8,2
2012-01-10,218622,6,7,11,32,35,0,62,2436,25901,0,540,10,2
2012-01-11,219709,2,14,17,18,34,0,74,2365,24522,0,478,11,2
2012-01-12,220493,11,13,20,23,28,0,78,2581,25679,0,440,9,2
2012-01-13,245489,2,9,27,28,30,1,80,2805,27351,27319,154,10,2
2012-01-14,239027,18,25,28,29,32,0,71,2687,26395,0,547,11,2
2012-01-16,245184,2,7,8,24,36,1,78,2711,28314,26484,153,10,2
2012-01-17,212574,1,18,25,28,37,0,86,2446,23974,0,395,10,2
2012-01-18,215665,1,14,17,21,35,1,77,2282,23275,24604,144,11,2
2012-01-19,221020,9,10,12,29,37,0,78,2696,26417,0,430,9,2
2012-01-20,235428,9,11,14,26,32,0,79,2562,26182,0,482,10,2
2012-01-21,232630,1,4,5,20,35,1,93,2626,25806,25978,126,11,2
2012-01-23,243811,4,11,24,36,37,0,75,2703,27662,0,517,10,2
2012-01-24,208682,6,23,25,27,31,0,86,2269,22799,0,398,11,2
2012-01-25,207100,4,6,16,19,30,0,79,2261,23038,0,423,11,2
2012-01-26,221806,16,20,24,30,31,1,68,2302,23368,25763,171,11,2
2012-01-27,231270,6,13,17,23,32,0,91,2569,26312,0,403,10,2
2012-01-28,229473,1,3,14,15,25,1,96,2610,26744,24591,115,10,2
2012-01-30,243261,2,19,20,21,23,0,81,2732,27533,0,479,10,2
2012-01-31,214640,7,8,14,29,36,0,57,2258,24484,0,596,11,2
2012-02-01,228716,3,4,16,26,32,0,63,2329,24667,0,601,12,2
2012-02-02,235854,16,18,24,30,34,0,74,2398,25873,0,521,11,2
2012-02-03,249582,14,20,23,34,35,1,87,2493,26984,28435,147,12,2
2012-02-04,246607,14,24,25,30,37,1,78,2596,27696,27266,157,11,2
2012-02-06,251729,8,10,16,18,37,2,92,2910,29397,13464,132,10,2
2012-02-07,223526,2,12,18,19,35,0,80,2541,25527,0,442,10,2
2012-02-08,225896,6,8,18,25,30,0,73,2645,25698,0,491,9,2
2012-02-09,228131,14,20,23,25,32,1,75,2448,24923,25784,155,11,2
2012-02-10,239381,8,14,16,26,31,0,77,2599,25971,0,512,11,2
2012-02-11,239450,7,11,12,23,24,3,99,3224,30352,7898,108,8,2
2012-02-13,239493,2,7,15,22,35,0,94,2720,27760,0,398,10,2
2012-02-14,217996,4,21,24,36,37,0,65,2218,24521,0,537,11,2
2012-02-15,221772,1,7,10,33,37,0,78,2799,26649,0,430,9,2
2012-02-16,229038,3,11,21,23,24,0,103,3034,27434,0,337,8,2
2012-02-17,241453,3,17,29,32,37,1,83,2768,27918,26053,142,10,2
2012-02-18,233190,4,5,8,22,36,2,71,2585,26679,12695,161,10,2
2012-02-20,238115,3,18,25,26,35,0,87,2492,26446,0,442,11,2
2012-02-21,217111,2,4,10,26,37,0,75,2645,25520,0,447,9,2
2012-02-22,214839,5,12,19,35,36,1,58,2386,23947,23899,186,10,2
2012-02-23,223561,2,25,26,33,34,0,66,2427,24006,0,562,11,2
2012-02-24,234740,9,20,26,34,35,0,66,2314,25115,0,593,13,2
2012-02-25,235018,10,16,24,29,36,0,85,2426,25393,0,457,11,2
2012-02-27,237683,7,14,16,18,19,0,93,2835,28156,0,391,9,2
2012-02-28,213946,1,3,4,9,13,0,120,3010,25673,0,270,8,2
2012-02-29,218098,4,10,16,20,34,0,84,2449,24065,0,423,10,2
2012-03-01,233081,21,22,27,32,33,1,75,2419,25088,26645,160,12,2
2012-03-02,246676,8,9,15,23,32,0,70,2691,28015,0,559,10,2
2012-03-03,243369,9,27,28,34,36,0,75,2546,26304,0,537,12,2
2012-03-05,247410,1,8,11,27,31,1,109,2914,28260,26974,111,9,2
2012-03-06,218464,3,5,9,13,23,0,139,3492,26954,0,232,7,2
2012-03-07,219320,5,6,7,10,36,0,80,2604,26221,0,416,9,2
2012-03-08,224460,2,21,23,32,34,1,92,2588,24760,25178,124,10,2
2012-03-09,230969,7,8,10,11,12,3,116,3401,30964,7167,83,7,2
2012-03-10,234103,9,11,18,20,36,0,65,2595,26649,0,572,10,2
2012-03-12,234387,1,12,22,28,34,0,81,2485,25748,0,472,11,2
2012-03-13,212628,3,18,29,32,35,2,78,2118,23107,12065,139,12,2
2012-03-14,210746,17,25,27,29,30,2,97,2479,23704,11636,108,9,2
2012-03-15,219679,7,19,26,27,29,0,95,2744,25925,0,356,9,2
2012-03-16,228068,7,10,12,18,29,2,112,3030,27943,11673,93,8,2
2012-03-17,225476,7,13,15,16,19,0,77,2750,26692,0,450,9,2
2012-03-19,232712,3,9,14,15,20,2,81,2645,27134,12464,138,10,2
2012-03-20,208328,4,23,32,33,34,0,74,2352,22497,0,466,11,2
2012-03-21,210471,1,11,17,35,37,1,83,2636,24873,22279,121,8,2
2012-03-22,215420,13,15,16,27,35,0,58,2264,22903,0,621,12,2
2012-03-23,224937,1,7,8,21,29,1,101,2949,27857,22786,102,8,2
2012-03-24,218867,5,21,22,29,35,0,68,2330,24505,0,517,11,2
2012-03-26,221805,12,15,16,25,30,0,60,2419,24745,0,596,10,2
2012-03-27,217457,3,8,18,22,33,0,107,2575,25067,0,319,10,2
2012-03-28,203890,3,9,21,22,23,0,94,2597,24777,0,324,8,2
2012-03-29,215586,7,10,21,22,24,1,84,2742,26765,21786,117,9,2
2012-03-30,263037,2,3,7,15,18,0,99,3409,33149,0,384,8,2
2012-03-31,220298,2,15,20,22,26,0,51,2312,24024,0,709,11,2
2012-04-02,234043,4,8,15,22,31,1,81,2637,26276,25884,144,10,2
2012-04-03,218160,3,5,16,24,27,0,74,2483,25700,0,454,10,2
2012-04-04,218251,6,10,15,29,30,0,74,2442,24844,0,467,10,2
2012-04-05,225767,5,9,22,28,29,0,90,2749,27040,0,381,9,2
2012-04-06,232612,11,12,13,16,29,0,100,2727,26534,0,368,9,2
2012-04-07,229769,10,24,25,28,36,0,56,2294,24924,0,676,12,2
2012-04-09,226630,2,6,9,13,25,0,99,2898,26736,0,352,9,2
2012-04-10,211310,6,8,23,27,29,0,84,2415,24902,0,387,10,2
2012-04-11,211958,1,8,16,29,32,1,64,2293,23057,24035,170,11,2
2012-04-12,217487,1,8,13,31,32,0,69,2264,23539,0,520,11,2
2012-04-13,236343,5,14,21,27,36,0,81,2388,25454,0,483,12,2
2012-04-14,228800,5,24,25,26,30,0,79,2458,24998,0,475,11,2
2012-04-16,229791,1,27,28,29,37,2,85,2686,26171,12557,133,9,2
2012-04-17,210260,13,25,31,36,37,1,63,2275,22415,24211,174,12,2
2012-04-18,210874,13,14,28,33,37,1,58,2300,23438,23512,182,10,2
2012-04-19,216004,21,26,29,32,37,1,92,2388,24071,24034,117,11,2
2012-04-20,225785,3,6,7,16,18,1,90,2820,27642,23130,116,8,2
2012-04-21,220489,6,10,13,17,28,0,90,2675,25850,0,379,9,2
2012-04-23,223180,5,10,18,34,36,1,71,2288,24663,24998,159,12,2
2012-04-24,203046,5,10,20,28,30,0,112,2611,22893,0,289,9,2
2012-04-25,204449,11,14,15,25,36,0,61,1981,22141,0,554,12,2
2012-04-26,210981,19,24,32,33,36,0,72,2130,22000,0,498,12,2
2012-04-27,222514,2,4,7,13,36,0,79,2618,26471,0,429,9,2
2012-04-28,220247,4,15,24,35,37,1,72,2274,24516,24528,154,12,2
2012-04-30,223138,4,7,35,36,37,1,110,3057,25911,23988,98,8,2
2012-05-01,213719,12,28,33,34,36,0,69,2313,22823,0,517,11,2
2012-05-02,213153,1,21,22,25,34,1,63,2087,22900,24401,174,12,2
2012-05-03,219280,5,13,27,31,37,1,76,2562,25327,23683,140,10,2
2012-05-04,228376,3,13,26,29,34,0,76,2520,25731,0,481,10,2
2012-05-05,222700,6,8,20,24,35,0,71,2297,24826,0,506,11,2
2012-05-07,224010,20,24,27,30,33,3,68,2296,23942,8581,171,12,2
2012-05-08,204870,3,4,10,15,25,0,77,2626,24395,0,405,8,2
2012-05-09,207068,3,9,12,25,27,0,98,2758,25196,0,316,8,2
2012-05-10,213490,6,10,11,32,33,2,65,2136,24270,11684,162,12,2
2012-05-11,222429,1,14,25,29,30,1,65,2148,23546,25746,178,12,2
2012-05-12,217815,1,14,15,29,36,0,67,2154,22774,0,551,13,2
2012-05-14,216409,1,3,4,15,24,1,89,2796,25107,23283,118,8,2
2012-05-15,204110,6,9,10,15,32,0,67,2351,23805,0,473,10,2
2012-05-16,204427,4,6,17,20,26,0,87,2209,22674,0,380,11,2
2012-05-17,209185,11,16,30,32,35,0,39,1941,21924,0,908,13,2
2012-05-18,221517,4,6,10,14,30,1,100,2759,25547,23955,108,9,2
2012-05-19,216032,5,6,7,19,22,1,93,2816,26548,22050,107,8,2
2012-05-21,216349,3,6,29,32,36,0,55,2283,23718,0,643,11,2
2012-05-22,198918,4,8,15,25,26,1,88,2328,23123,21365,109,10,2
2012-05-23,199548,7,10,26,32,33,1,56,2017,22205,22228,179,11,2
2012-05-24,203584,3,9,11,22,33,1,109,2619,24071,21541,89,9,2
2012-05-25,216513,1,12,20,32,37,0,75,2185,23657,0,473,11,2
2012-05-26,209523,3,6,15,20,23,1,84,2450,24701,22226,119,10,2
2012-05-28,186212,5,20,22,29,34,0,68,1866,20866,0,440,11,2
2012-05-29,190324,2,5,8,17,22,1,91,2432,23391,19424,96,8,2
2012-05-30,190999,4,7,15,31,36,1,59,2044,21682,20932,160,11,2
2012-05-31,202186,14,16,26,27,29,0,68,2186,22321,0,483,11,2
2012-06-01,225657,8,10,23,26,33,0,79,2445,25754,0,452,10,2
2012-06-02,222422,2,10,13,22,29,1,99,2541,26590,23299,106,10,2
2012-06-04,218422,8,13,21,24,32,1,89,2479,24600,24094,122,10,2
2012-06-05,198988,2,19,25,31,37,0,48,2119,22316,0,666,11,2
2012-06-06,195940,18,19,29,34,35,0,80,2023,21653,0,398,11,2
2012-06-07,203542,21,27,29,33,34,2,120,2461,22439,11421,85,10,2
2012-06-08,217389,2,3,14,19,20,1,88,2351,25185,23417,121,10,2
2012-06-09,211661,10,11,13,17,23,0,82,2794,25886,0,384,8,2
2012-06-11,207460,2,17,20,32,34,0,71,2064,22507,0,481,12,2
2012-06-12,190801,9,13,16,19,33,0,67,2167,22120,0,445,10,2
2012-06-13,194881,2,23,27,29,35,3,61,2225,21807,7203,159,10,2
2012-06-14,196314,18,21,27,28,32,0,70,2151,21805,0,454,11,2
2012-06-15,211585,1,9,14,21,24,0,72,2577,24260,0,463,9,2
2012-06-16,210276,5,6,17,19,31,1,66,2372,24376,22638,155,10,2
2012-06-18,208064,11,13,22,26,27,0,65,2241,24055,0,501,10,2
2012-06-19,191202,1,7,19,28,37,0,84,2213,22897,0,345,10,2
2012-06-20,195882,7,10,20,24,35,0,55,2163,22887,0,552,10,2
2012-06-21,198443,20,22,25,33,35,1,73,2012,21312,22723,140,12,2
2012-06-22,210701,10,11,22,25,29,0,75,2561,25263,0,426,9,2
2012-06-23,210112,1,4,15,34,35,0,42,2089,22584,0,831,12,2
2012-06-25,207098,5,8,17,23,29,2,91,2614,24703,10869,107,8,2
2012-06-26,187166,12,18,26,36,37,0,64,2133,20684,0,476,11,2
2012-06-27,190192,5,16,20,21,37,0,64,1965,21436,0,475,11,2
2012-06-28,197386,14,17,24,25,36,0,67,2086,21473,0,484,11,2
2012-06-29,214379,10,11,24,27,35,0,69,2295,24596,0,490,10,2
2012-06-30,215330,16,18,20,23,26,0,62,2354,23290,0,573,11,2
2012-07-02,218138,1,9,19,23,27,1,81,2644,25594,23239,129,9,2
2012-07-03,205131,13,15,19,28,30,0,72,2234,23031,0,457,11,2
2012-07-04,181731,3,14,16,28,36,0,50,1810,19195,0,612,12,2
2012-07-05,201887,1,8,13,31,36,0,68,1976,21832,0,490,12,2
2012-07-06,214442,23,24,27,31,35,0,60,2297,23305,0,589,11,2
2012-07-07,213798,4,9,11,21,22,1,105,2829,25980,22058,94,8,2
2012-07-09,213019,9,11,21,25,34,0,75,2546,24740,0,443,10,2
2012-07-10,193302,10,15,30,34,35,0,51,2132,20842,0,628,10,2
2012-07-11,198105,12,14,21,24,29,1,88,2253,23503,20896,107,10,2
2012-07-12,199176,8,9,19,32,34,1,53,2135,22788,21686,184,11,2
2012-07-13,215109,2,20,21,33,36,1,60,2233,22937,24765,186,11,2
2012-07-14,211301,2,5,16,24,25,0,69,2419,24179,0,484,10,2
2012-07-16,211227,11,26,28,33,37,0,80,2304,23948,0,420,10,2
2012-07-17,192182,2,22,26,27,32,0,51,2027,20858,0,621,12,2
2012-07-18,194531,18,20,23,27,34,0,68,2068,21285,0,468,11,2
2012-07-19,197330,13,15,16,17,30,0,86,2172,21596,0,375,11,2
2012-07-20,209623,4,7,26,27,32,2,55,2374,23711,11520,190,10,2
2012-07-21,207006,2,8,9,12,36,0,72,2491,24448,0,441,9,2
2012-07-23,204241,2,4,6,23,33,1,72,2518,23405,22207,139,9,2
2012-07-24,187926,8,11,21,24,37,2,74,2276,23022,9619,117,9,2
2012-07-25,190738,9,17,20,27,36,1,83,2026,21315,21176,115,11,2
2012-07-26,192121,3,10,25,26,28,0,88,2280,22514,0,338,9,2
2012-07-27,204386,3,8,11,16,20,1,90,2548,24149,21638,108,9,2
2012-07-28,204208,3,6,9,11,14,1,112,2935,25066,20867,84,7,2
2012-07-30,202791,5,6,16,32,37,2,52,2133,21964,11536,200,12,2
2012-07-31,189814,5,6,16,18,33,1,72,2063,20940,21292,133,10,2
2012-08-01,198870,8,13,30,31,36,0,77,2000,21219,0,431,12,2
2012-08-02,200355,5,8,9,11,12,2,114,3189,26472,9482,75,6,2
2012-08-03,217807,3,20,27,29,36,0,70,2304,23979,0,507,12,2
2012-08-04,212691,7,11,18,23,27,0,114,3039,26723,0,270,7,2
2012-08-06,211276,3,7,17,24,28,1,106,2638,25979,21552,91,8,2
2012-08-07,191407,8,9,13,19,29,0,84,2559,23385,0,340,8,2
2012-08-08,195611,2,24,28,33,36,0,51,1998,20610,0,646,12,2
2012-08-09,197736,10,11,17,18,32,0,63,2230,22769,0,493,10,2
2012-08-10,206248,3,14,15,24,28,1,76,2324,23293,22700,134,10,2
2012-08-11,206171,3,4,12,18,36,0,76,2236,23614,0,428,11,2
2012-08-13,205501,5,7,12,25,37,1,93,2642,25760,20569,100,8,2
2012-08-14,184945,10,15,19,31,33,0,49,1964,20450,0,613,11,2
2012-08-15,198638,21,26,27,28,29,3,158,2267,21638,7500,64,10,2
2012-08-16,191769,6,8,28,33,37,0,67,2123,22021,0,451,11,2
2012-08-17,208305,5,6,22,24,35,1,63,2171,23588,22876,163,11,2
2012-08-18,206707,9,11,16,26,33,1,72,2308,23533,22599,142,10,2
2012-08-20,204099,7,18,19,33,36,1,81,2137,22798,22666,126,11,2
2012-08-21,188746,1,3,14,29,36,0,52,1878,20955,0,587,11,2
2012-08-22,190520,1,4,7,8,15,1,112,2650,23685,19227,77,8,2
2012-08-23,194710,2,21,27,29,33,0,119,2451,21775,0,263,9,2
2012-08-24,206599,1,7,21,26,30,0,67,2327,23726,0,486,10,2
2012-08-25,204134,2,5,6,27,35,0,61,2206,23355,0,529,10,2
2012-08-27,200908,3,6,10,28,36,0,72,2396,23182,0,437,10,2
2012-08-28,185401,14,19,22,26,29,0,57,2043,20254,0,534,11,2
2012-08-29,184871,3,9,10,32,35,0,59,1944,21167,0,494,10,2
2012-08-30,193781,3,7,17,19,27,0,108,2917,24415,0,259,7,2
2012-08-31,217596,1,5,17,19,21,1,103,2658,26004,22801,100,9,2
2012-09-01,214880,11,18,19,33,36,0,61,2270,23921,0,569,11,2
2012-09-03,195234,6,7,19,22,24,0,69,2313,23622,0,425,9,2
2012-09-04,191201,4,6,14,16,33,1,70,2035,20999,21521,138,11,2
2012-09-05,192835,2,20,22,30,33,1,65,2010,20221,22474,156,12,2
2012-09-06,194603,6,29,32,33,35,0,66,2051,20810,0,491,11,2
2012-09-07,207549,5,9,20,30,32,0,67,2250,23437,0,495,11,2
2012-09-08,205297,5,7,8,16,37,1,69,2557,25698,20577,134,8,2
2012-09-10,195520,1,21,29,35,36,0,54,1980,20646,0,609,12,2
2012-09-11,178302,16,17,18,24,34,3,70,1912,18967,6854,132,11,2
2012-09-12,177773,5,15,16,22,29,0,63,2070,20186,0,449,10,2
2012-09-13,180504,17,21,23,26,29,1,62,2262,20560,19726,143,9,2
2012-09-14,195619,1,6,8,14,25,0,73,2332,22433,0,422,9,2
2012-09-15,193589,1,3,7,21,26,0,77,2703,23905,0,371,8,2
2012-09-17,189746,2,6,20,25,33,0,65,1942,21864,0,458,11,2
2012-09-18,174203,1,19,33,34,35,0,67,1955,18248,0,440,11,2
2012-09-19,175497,8,13,16,33,37,0,58,1996,20185,0,475,10,2
2012-09-20,178023,2,4,9,15,36,0,55,1890,20210,0,515,11,2
2012-09-21,188553,4,21,23,24,31,0,49,2043,20820,0,626,10,2
2012-09-22,186104,8,9,23,33,35,0,59,2013,21796,0,488,11,2
2012-09-24,182865,13,18,32,33,34,0,65,2036,19753,0,465,10,2
2012-09-25,170072,7,12,25,32,37,0,65,2015,20031,0,403,10,2
2012-09-26,174117,5,19,30,31,34,0,66,1747,18504,0,441,11,2
2012-09-27,177280,8,11,16,17,35,1,43,1933,20698,18968,199,11,2
2012-09-28,188430,6,14,18,19,20,0,82,2156,20790,0,374,10,2
2012-09-29,188187,11,14,19,25,32,1,59,1842,20869,21020,160,12,2
2012-10-01,194260,3,15,20,28,36,0,64,1952,21119,0,500,11,2
2012-10-02,177358,16,30,32,36,37,0,77,1833,18047,0,397,12,2
2012-10-03,182314,1,3,12,16,22,1,71,2040,21429,19392,123,10,2
2012-10-04,181185,3,11,12,16,35,0,58,2074,20847,0,491,10,2
2012-10-05,191980,2,14,29,31,32,0,56,1904,20340,0,576,12,2
2012-10-06,192136,2,8,17,20,22,0,82,2304,22474,0,363,9,2
2012-10-08,181722,2,9,16,29,32,1,87,2059,20481,20034,103,11,2
2012-10-09,169949,7,17,26,30,34,0,66,1876,19080,0,414,10,2
2012-10-10,174734,1,11,19,20,26,1,62,1991,19715,19246,139,10,2
2012-10-11,176606,3,4,18,23,31,2,55,1960,19893,9740,160,10,2
2012-10-12,186539,16,17,21,27,37,0,62,2193,21111,0,479,10,2
2012-10-13,187299,6,11,12,15,24,0,78,2439,22186,0,368,8,2
2012-10-15,183629,3,11,12,14,28,2,56,2346,22093,9561,154,9,2
2012-10-16,168242,7,10,15,19,24,0,52,2148,20568,0,481,8,2
2012-10-17,172238,12,14,20,23,24,0,51,1996,19682,0,534,10,2
2012-10-18,175879,4,11,14,16,33,0,51,1968,19916,0,550,10,2
2012-10-19,186134,12,17,19,21,36,0,55,2037,21046,0,539,11,2
2012-10-20,188358,3,16,31,33,35,0,56,2112,20056,0,562,11,2
2012-10-22,185023,4,10,20,30,34,2,80,2137,19734,10648,120,10,2
2012-10-23,169336,4,8,20,22,32,0,47,1892,19274,0,572,10,2
2012-10-24,170686,10,12,19,23,27,0,82,2230,20439,0,315,8,2
2012-10-25,174943,7,22,23,25,34,0,54,1981,20014,0,513,11,2
2012-10-26,183552,3,18,22,30,37,1,54,1832,20463,20416,170,11,2
2012-10-27,182865,1,2,11,15,37,0,62,2098,21747,0,450,10,2
2012-10-29,177319,3,23,24,29,30,2,53,1838,20300,9647,164,11,2
2012-10-30,164908,18,21,29,35,36,0,45,1562,17492,0,614,12,2
2012-10-31,167623,1,7,8,23,34,0,68,1956,19863,0,378,9,2
2012-11-01,179055,8,10,20,32,34,2,67,1858,20079,9910,133,12,2
2012-11-02,191932,9,10,16,20,21,0,80,2178,22747,0,367,9,2
2012-11-03,194309,2,5,28,31,33,0,66,2043,21686,0,475,11,2
2012-11-05,188984,4,11,12,15,26,1,70,2252,22072,20214,130,10,2
2012-11-06,173142,4,9,13,21,23,1,59,2201,20742,18103,138,8,2
2012-11-07,171248,5,10,12,23,31,1,82,2142,20162,18188,100,9,2
2012-11-08,175566,1,11,13,16,20,0,59,2064,20436,0,463,10,2
2012-11-09,187272,6,24,28,32,36,0,91,1960,19648,0,348,11,2
2012-11-10,190209,4,8,19,20,33,0,63,2144,22148,0,469,10,2
2012-11-12,176408,2,26,27,33,35,2,51,1809,18959,10094,179,12,2
2012-11-13,166842,8,18,21,24,27,0,63,1940,19145,0,417,9,2
2012-11-14,171177,3,5,11,25,32,0,63,2179,20706,0,408,9,2
2012-11-15,174101,2,3,4,13,19,0,60,2238,21139,0,435,8,2
2012-11-16,183521,16,22,32,33,35,1,51,1989,19077,21523,190,11,2
2012-11-17,186122,10,22,28,29,32,0,47,2012,20395,0,647,11,2
2012-11-19,181868,8,11,16,17,24,3,75,2271,21830,6326,114,9,2
2012-11-20,167691,7,10,16,22,27,0,76,2086,19980,0,336,9,2
2012-11-21,182140,13,16,25,31,32,0,46,1809,18928,0,674,12,2
2012-11-22,137467,2,9,14,24,34,0,59,1780,15523,0,372,9,2
2012-11-23,173556,3,13,27,34,37,0,66,2035,20046,0,412,9,2
2012-11-24,183288,1,2,4,8,34,1,83,2436,20971,19955,108,9,2
2012-11-26,178405,1,9,17,25,33,0,69,1925,20064,0,414,10,2
2012-11-27,164455,3,9,28,34,37,0,56,1927,19150,0,457,10,2
2012-11-28,179537,1,18,25,30,31,1,46,1715,18760,20977,206,13,2
2012-11-29,167502,5,18,27,29,35,0,49,1942,18827,0,548,10,2
2012-11-30,192276,10,21,25,32,34,0,52,1919,20782,0,611,12,2
2012-12-01,199477,8,12,28,31,36,2,63,2187,21945,11211,160,10,2
2012-12-03,199495,6,12,14,29,37,1,66,2257,22695,21825,149,10,2
2012-12-04,179640,2,16,24,36,37,0,56,1964,19458,0,529,11,2
2012-12-05,181779,1,2,19,22,32,0,47,1909,19943,0,632,11,2
2012-12-06,184078,4,16,23,26,33,1,57,2100,20485,20504,162,10,2
2012-12-07,193301,4,26,30,33,36,0,54,1890,19546,0,621,13,2
2012-12-08,194973,1,3,9,11,30,0,79,2694,23861,0,367,8,2
2012-12-10,187211,5,6,19,30,31,0,62,1973,20814,0,488,11,2
2012-12-11,170423,13,22,23,27,32,2,74,1922,18923,9508,115,10,2
2012-12-12,185077,3,14,17,19,24,1,85,2291,21579,19827,105,9,2
2012-12-13,181460,11,15,24,26,27,0,56,1934,20707,0,514,11,2
2012-12-14,188639,3,7,10,22,37,0,91,2541,23736,0,299,7,2
2012-12-15,191107,10,26,28,29,36,0,54,1982,20215,0,595,12,2
2012-12-17,191900,15,17,20,21,30,0,58,2198,21411,0,534,10,2
2012-12-18,174690,2,16,24,30,37,0,79,1741,19190,0,361,12,2
2012-12-19,178891,2,5,12,21,33,1,95,2225,20942,19095,90,9,2
2012-12-20,176845,7,17,24,34,35,0,85,2132,20387,0,327,9,2
2012-12-21,189723,2,17,22,27,37,2,113,2306,21518,10403,82,10,2
2012-12-22,193592,4,13,17,21,37,1,74,2262,22386,20889,128,9,2
2012-12-24,205591,18,31,33,34,35,1,155,2333,20878,24507,71,11,2
2012-12-25,122076,7,8,18,19,23,0,46,1572,15477,0,382,9,2
2012-12-26,166606,4,6,16,29,30,0,39,1739,18242,0,699,11,2
2012-12-27,173115,4,6,18,21,29,1,75,1970,19726,18912,113,10,2
